x1,x2,class,config
9.470427377101094,-0.41479290351355397,1,1
10.829196842906232,4.569089569224076,1,1
2.8926196274899763,-0.7024108708475416,1,1
19.21291533956652,2.3023041874587262,1,1
0.7747305265854312,1.627680130757894,1,1
0.8292407646878397,-1.3971892607107705,1,1
7.1776604440943075,-5.739840733973393,1,1
-10.524260492617294,-1.686862587722918,1,1
-4.115480083009814,0.9427419977858216,1,1
-3.172216679690898,-4.236911104005874,1,1
18.190838920293984,-0.677328901459607,1,1
5.607753842191315,-4.274244558640371,1,1
0.10055547927335606,0.33276776912959827,1,1
-5.358942196800726,1.1270940550370159,1,1
-0.4057482092692446,-0.8750812493798303,1,1
-0.4153595100645724,5.556834553526813,1,1
4.878524977358595,-3.173132786867701,1,1
12.402904208928701,-3.6625309499130667,1,1
6.879772355042799,-5.8790103716393265,1,1
-6.953674440085875,0.5905837076073706,1,1
11.646199219958694,0.5141048435699115,1,1
3.9591654585058356,-0.9033110867678664,1,1
-8.306697913306847,-2.159532625184126,1,1
0.8542510613619125,3.171366678656747,1,1
8.092564606116152,-5.289120466088201,1,1
7.9167557245531555,-1.1552468412489496,1,1
-1.0922980027536289,1.8350288665226038,1,1
14.278995702463558,2.7938403573485955,1,1
-2.5529577090037465,-0.9276371275536437,1,1
7.981370882632076,2.9266353813670776,1,1
0.6874318593923903,-0.5569769299914513,1,1
-4.957014766054254,-3.5886198722420124,1,1
12.312732401547782,4.068720085712469,1,1
4.3519089057769955,3.0105986936760725,1,1
8.254724225428706,-1.9353592638153727,1,1
8.252560449575725,4.614109699397908,1,1
4.677565648010436,4.693930967442019,1,1
-18.5777059368077,2.4657075131256714,1,1
5.783423614143541,-0.8970220513976024,1,1
5.825846988819521,-5.962706743802679,1,1
3.022953009462393,1.0713377145352392,1,1
18.301046402673645,-1.5548106548209422,1,1
-2.276442426038688,-1.5052711307536097,1,1
13.238619059318667,0.9862533289790534,1,1
0.2321581660966512,1.5398022993400682,1,1
5.873697944132363,2.9059349715986675,1,1
-1.3184778448961714,-0.9829864397933046,1,1
1.4710266218105814,-4.390544844396356,1,1
7.665082493581185,0.783165816539668,1,1
5.046021109782148,-0.7037614001254408,1,1
-7.738336678453727,-1.2619359682960771,1,1
1.9155693512590748,-2.4068318076648567,1,1
3.548428595005918,1.2121525704436151,1,1
21.97567311089477,0.5237334384955169,1,1
7.317953516504879,-0.22333774729850164,1,1
-12.268940937691372,-0.07954162634765063,1,1
5.542071889469238,7.389726337455858,1,1
3.2687513169698974,0.9046420270008374,1,1
4.68759407265281,-3.506034112858596,1,1
15.285405330635186,2.255799098060322,1,1
12.119287523387422,-2.7281623643842168,1,1
17.625148798424892,-4.205553188376843,1,1
10.281713844202432,6.571366877429936,1,1
-3.914826926176195,-1.6988931888083156,1,1
5.896862285788771,-1.5104269623485975,1,1
-8.955970879595194,0.20568892441808198,1,1
-4.560733423534945,1.4207772919055448,1,1
-3.2748181081042276,4.649803215052618,1,1
-2.049279631026134,-0.9661845486170267,1,1
12.321654956327027,-3.692592949301866,1,1
7.047139411437165,3.921428262847284,1,1
-9.467349111051048,0.5539015755969127,1,1
7.338945148235812,2.345468615331931,1,1
-6.1325563979027375,-3.961369839252829,1,1
9.697474090552078,0.8909540196995582,1,1
7.254435653112889,1.0393446284909271,1,1
-1.1202224942064172,0.6967610914830107,1,1
7.6376522596881316,-2.1430542540791033,1,1
21.791970600302808,1.4214987627353626,1,1
-5.721731474823837,1.9696608259014892,1,1
-3.7721350320458935,2.361253811227356,1,1
15.427360211066636,-2.4620469550551314,1,1
13.670385163198896,1.238342780809495,1,1
12.39854143995041,5.690378947961842,1,1
2.7915069559741656,-2.261208493072469,1,1
-3.005629866629709,-2.447430854896315,1,1
4.306084615273062,1.0234559244499317,1,1
7.490217193970171,2.4815497471080716,1,1
5.117017026901163,4.360602231471951,1,1
2.6180885008583954,8.160507499768856,1,1
10.631006129885055,-2.5714726692488474,1,1
-4.638032482550011,1.447417245729556,1,1
2.9888349320673417,2.142001482276276,1,1
9.259138621161902,-0.21848673797061832,1,1
-2.6211434626156445,-4.544541674057594,1,1
0.9813654313968101,2.569196382970417,1,1
6.926843697171836,-3.737216336135964,1,1
6.558628332660638,1.1559521391865104,1,1
-2.954716925810197,0.4611753178365837,1,1
5.523878466013999,-3.428910893491869,1,1
8.22008624313455,1.6823535791047033,1,1
14.747461188577493,3.161406156104709,1,1
-7.39902431161382,-2.8134751197453682,1,1
9.635317404877938,1.5413578527366263,1,1
9.635429176754432,11.558194471964164,1,1
10.138014596238502,3.4066969205417967,1,1
13.586015871438821,1.954173753917394,1,1
2.1625767982368895,2.276907661479802,1,1
-1.9554269308381462,-0.7104558202200266,1,1
0.6317280695380685,0.24562241815896768,1,1
25.831927100061577,-5.601795577775244,1,1
11.176341713370622,-4.838147613568955,1,1
0.7526132078950987,3.2668517909020984,1,1
5.578520171859165,-3.2332343337879186,1,1
-1.4377333833397143,2.0387932468040275,1,1
-1.5732996854542298,0.6493757687459246,1,1
5.410146559134324,-1.9548010428174512,1,1
24.295496803927932,1.9017570669540338,1,1
-13.226283279918466,0.5593629443082829,1,1
-0.9560781829154923,2.5573000043886718,1,1
-2.1326866458943057,-0.34420932440069707,1,1
9.544885510824114,2.5972655825103645,1,1
-5.802667663501985,-1.003503707522845,1,1
0.7254921995513941,-1.9599876977211357,1,1
20.889088162529873,1.2149451328828667,1,1
-6.347955589015406,2.753585841164328,1,1
24.0994057731137,3.0973957816534403,1,1
-8.67432969358612,-1.4527022185987541,1,1
16.402200342679606,-2.123008396856342,1,1
8.994374853316057,2.3239021602880103,1,1
-3.3423742442027464,-0.17857606818540023,1,1
-24.171406060621653,-3.0731629240028697,1,1
2.7268866374615572,-3.7433495458945485,1,1
19.69170173538472,-4.290424133881898,1,1
1.039599619727146,0.392221731858274,1,1
17.97145960159504,-4.307586453538319,1,1
15.468473769394636,0.030699183058761147,1,1
-3.833577859431559,1.3863104227898122,1,1
6.79153726016123,-1.8006506314763842,1,1
5.62821876491017,-1.1559407905852805,1,1
6.021656107261233,1.98639202356314,1,1
19.27415134530817,-3.713446496480547,1,1
24.1973003719064,-5.856263398567505,1,1
3.63393414467975,1.7649516194537296,1,1
7.528926809615294,-1.8680985594617814,1,1
3.126899746784523,-1.4790028039764984,1,1
-0.30428281249790423,2.548806291063074,1,1
8.213139373685426,-2.0787287857819625,1,1
13.096398878899256,0.921898562629828,1,1
12.31575906955064,1.8888865257708367,1,1
-2.4609550982986503,-1.6805431205909087,1,1
11.725642446109356,1.8311107963003945,1,1
4.8118856543226665,0.35198214992634597,1,1
16.498984062095822,-1.77471416650749,1,1
9.923876430530342,-0.6065779573016822,1,1
3.0408691709550175,3.2963305559615703,1,1
12.42874714089227,2.4405289080019155,1,1
16.749309264388963,0.06301152489827715,1,1
11.137576741654675,-0.9308002697803681,1,1
7.917497172395979,-0.39042916310305376,1,1
5.872963684934463,1.7854710763107409,1,1
-2.363986149101253,6.27716182705638,1,1
-4.054156433497319,-3.6425658383631965,1,1
15.42299786150061,2.374988081888808,1,1
10.617078353469395,1.8850365277928396,1,1
4.889779044377768,-2.6917631144574945,1,1
5.682241023743537,-2.031485134536335,1,1
13.776077600759761,-0.44117214450641595,1,1
-2.429474771132604,-0.9641575249589803,1,1
8.716383088480619,-1.6911736584119241,1,1
